077,Nelson,41°16'S,173°16'E                                          
Based on data from,01-Jan-2013,to,01-Jan-2014,reference date:,01-Jul-2004
NZST,Tidal heights in metres.
11,Mo,2,2013,04:14,0.4,10:25,4.4,16:28,0.4,22:54,4.2
12,Tu,2,2013,04:54,0.3,11:05,4.5,17:08,0.4,23:34,4.2
13,We,2,2013,05:32,0.4,11:44,4.4,17:46,0.5,,
14,Th,2,2013,00:12,4.2,06:08,0.5,12:22,4.2,18:23,0.6
15,Fr,2,2013,00:49,4.0,06:43,0.7,13:00,4.0,18:59,0.8
16,Sa,2,2013,01:25,3.8,07:19,0.9,13:39,3.8,19:36,1.0
17,Su,2,2013,02:03,3.6,08:00,1.2,14:23,3.5,20:17,1.2
18,Mo,2,2013,02:46,3.3,08:53,1.4,15:13,3.3,21:07,1.4
19,Tu,2,2013,03:42,3.1,10:07,1.6,16:13,3.1,22:11,1.6
20,We,2,2013,05:01,3.0,11:33,1.6,17:22,3.1,23:35,1.6
21,Th,2,2013,06:32,3.1,12:42,1.5,18:34,3.1,,
22,Fr,2,2013,00:57,1.5,07:40,3.3,13:35,1.3,19:37,3.3
23,Sa,2,2013,01:56,1.3,08:27,3.5,14:18,1.1,20:29,3.5
24,Su,2,2013,02:41,1.1,09:05,3.8,14:57,0.9,21:13,3.7
25,Mo,2,2013,03:18,0.8,09:40,4.0,15:34,0.7,21:53,3.9
26,Tu,2,2013,03:53,0.6,10:15,4.2,16:10,0.5,22:31,4.1
27,We,2,2013,04:27,0.5,10:49,4.3,16:46,0.4,23:08,4.2
28,Th,2,2013,05:01,0.4,11:24,4.3,17:23,0.4,23:45,4.2
1,Fr,3,2013,05:36,0.4,12:02,4.2,18:02,0.4,,
2,Sa,3,2013,00:23,4.2,06:14,0.5,12:42,4.1,18:44,0.6
3,Su,3,2013,01:03,4.1,06:55,0.7,13:26,3.9,19:29,0.7
4,Mo,3,2013,01:47,3.9,07:44,0.9,14:17,3.7,20:21,0.9
5,Tu,3,2013,02:39,3.7,08:45,1.2,15:19,3.5,21:24,1.2
6,We,3,2013,03:45,3.4,10:09,1.3,16:32,3.3,22:44,1.3
7,Th,3,2013,05:10,3.4,11:40,1.3,17:52,3.3,,
8,Fr,3,2013,00:10,1.2,06:37,3.5,12:53,1.1,19:09,3.5
9,Sa,3,2013,01:24,1.1,07:45,3.7,13:51,0.9,20:14,3.7
10,Su,3,2013,02:22,0.8,08:38,4.0,14:41,0.7,21:06,3.9
11,Mo,3,2013,03:11,0.6,09:22,4.2,15:25,0.5,21:52,4.1
12,Tu,3,2013,03:52,0.4,10:03,4.3,16:06,0.5,22:32,4.2
13,We,3,2013,04:30,0.4,10:40,4.3,16:43,0.5,23:09,4.2
14,Th,3,2013,05:05,0.4,11:17,4.3,17:18,0.5,23:45,4.1
15,Fr,3,2013,05:38,0.5,11:52,4.1,17:52,0.6,,
16,Sa,3,2013,00:18,4.0,06:11,0.7,12:29,3.9,18:26,0.8
17,Su,3,2013,00:52,3.8,06:45,0.9,13:06,3.7,19:01,1.0
18,Mo,3,2013,01:27,3.6,07:24,1.1,13:48,3.5,19:40,1.2
19,Tu,3,2013,02:07,3.4,08:12,1.4,14:36,3.3,20:26,1.4
20,We,3,2013,02:56,3.2,09:19,1.5,15:33,3.1,21:24,1.5
21,Th,3,2013,04:06,3.0,10:43,1.6,16:40,3.1,22:42,1.6
22,Fr,3,2013,05:36,3.0,11:57,1.5,17:52,3.1,,
23,Sa,3,2013,00:07,1.6,06:52,3.2,12:54,1.3,18:59,3.2
24,Su,3,2013,01:14,1.4,07:46,3.5,13:41,1.1,19:55,3.5
25,Mo,3,2013,02:03,1.1,08:28,3.7,14:22,0.9,20:42,3.7
26,Tu,3,2013,02:45,0.8,09:06,4.0,15:02,0.6,21:24,4.0
27,We,3,2013,03:23,0.6,09:44,4.1,15:41,0.5,22:04,4.2
28,Th,3,2013,04:00,0.4,10:21,4.3,16:21,0.4,22:44,4.3
29,Fr,3,2013,04:37,0.3,11:01,4.3,17:02,0.3,23:24,4.4
30,Sa,3,2013,05:16,0.3,11:42,4.2,17:44,0.4,,
31,Su,3,2013,00:04,4.3,05:57,0.5,12:25,4.1,18:29,0.5
1,Mo,4,2013,00:47,4.2,06:42,0.7,13:14,3.9,19:17,0.7
2,Tu,4,2013,01:34,4.0,07:34,0.9,14:08,3.7,20:11,0.9
3,We,4,2013,02:27,3.7,08:39,1.1,15:11,3.5,21:16,1.2
4,Th,4,2013,03:34,3.5,10:02,1.3,16:22,3.3,22:34,1.3
5,Fr,4,2013,04:54,3.4,11:25,1.3,17:40,3.4,23:55,1.2
6,Sa,4,2013,06:16,3.5,12:33,1.1,18:53,3.5,,
7,Su,4,2013,01:04,1.1,07:21,3.7,13:29,0.9,19:55,3.7
8,Mo,4,2013,02:00,0.9,08:12,3.9,14:18,0.8,20:45,3.9
9,Tu,4,2013,02:46,0.7,08:56,4.0,15:01,0.7,21:29,4.0
10,We,4,2013,03:27,0.6,09:35,4.1,15:40,0.6,22:07,4.1
11,Th,4,2013,04:03,0.5,10:12,4.1,16:16,0.6,22:43,4.1
12,Fr,4,2013,04:37,0.5,10:48,4.1,16:50,0.6,23:17,4.1
13,Sa,4,2013,05:10,0.6,11:24,4.0,17:24,0.7,23:51,4.0
14,Su,4,2013,05:42,0.7,12:00,3.8,17:57,0.8,,
15,Mo,4,2013,00:24,3.9,06:17,0.9,12:39,3.7,18:33,1.0
16,Tu,4,2013,00:59,3.7,06:56,1.1,13:20,3.5,19:11,1.1
17,We,4,2013,01:37,3.5,07:42,1.3,14:06,3.3,19:56,1.3
18,Th,4,2013,02:23,3.3,08:41,1.4,14:59,3.2,20:49,1.4
19,Fr,4,2013,03:23,3.2,09:53,1.5,16:00,3.1,21:55,1.5
20,Sa,4,2013,04:39,3.1,11:03,1.4,17:06,3.2,23:12,1.5
21,Su,4,2013,05:54,3.2,12:04,1.3,18:12,3.3,,
22,Mo,4,2013,00:23,1.4,06:54,3.4,12:55,1.1,19:12,3.5
23,Tu,4,2013,01:20,1.1,07:43,3.7,13:42,0.9,20:05,3.7
24,We,4,2013,02:08,0.9,08:28,3.9,14:27,0.7,20:52,4.0
25,Th,4,2013,02:51,0.6,09:11,4.1,15:12,0.5,21:37,4.2
26,Fr,4,2013,03:34,0.4,09:54,4.2,15:57,0.4,22:21,4.4
27,Sa,4,2013,04:16,0.3,10:38,4.2,16:43,0.3,23:04,4.4
28,Su,4,2013,04:59,0.3,11:24,4.2,17:30,0.4,23:48,4.4
29,Mo,4,2013,05:44,0.5,12:13,4.1,18:18,0.5,,
30,Tu,4,2013,00:34,4.2,06:33,0.6,13:05,3.9,19:08,0.7
1,We,5,2013,01:23,4.0,07:28,0.9,14:01,3.7,20:03,0.9
2,Th,5,2013,02:17,3.8,08:34,1.1,15:02,3.5,21:06,1.1
3,Fr,5,2013,03:21,3.6,09:48,1.2,16:08,3.4,22:17,1.2
4,Sa,5,2013,04:33,3.5,11:01,1.2,17:19,3.4,23:31,1.2
5,Su,5,2013,05:45,3.5,12:05,1.1,18:27,3.5,,
6,Mo,5,2013,00:37,1.1,06:48,3.6,13:00,1.0,19:28,3.6
7,Tu,5,2013,01:32,1.0,07:40,3.7,13:49,0.9,20:19,3.7
8,We,5,2013,02:19,0.9,08:24,3.8,14:33,0.9,21:03,3.9
9,Th,5,2013,03:00,0.8,09:05,3.9,15:13,0.8,21:42,4.0
10,Fr,5,2013,03:36,0.7,09:44,3.9,15:50,0.8,22:18,4.0
11,Sa,5,2013,04:11,0.7,10:21,3.9,16:26,0.8,22:53,4.0
12,Su,5,2013,04:45,0.7,10:59,3.8,17:00,0.8,23:27,4.0
13,Mo,5,2013,05:19,0.8,11:36,3.8,17:35,0.9,,
14,Tu,5,2013,00:01,3.9,05:54,0.9,12:16,3.7,18:10,1.0
15,We,5,2013,00:36,3.8,06:34,1.0,12:57,3.5,18:49,1.1
16,Th,5,2013,01:14,3.6,07:18,1.1,13:41,3.4,19:30,1.2
17,Fr,5,2013,01:57,3.5,08:09,1.2,14:29,3.3,20:18,1.3
18,Sa,5,2013,02:48,3.4,09:07,1.3,15:22,3.3,21:15,1.4
19,Su,5,2013,03:50,3.3,10:09,1.3,16:20,3.3,22:21,1.4
20,Mo,5,2013,04:58,3.3,11:10,1.2,17:24,3.3,23:32,1.3
21,Tu,5,2013,06:01,3.5,12:07,1.1,18:28,3.5,,
22,We,5,2013,00:36,1.1,06:58,3.6,13:01,0.9,19:28,3.7
23,Th,5,2013,01:32,0.9,07:50,3.8,13:54,0.7,20:22,4.0
24,Fr,5,2013,02:23,0.7,08:40,4.0,14:46,0.5,21:13,4.2
25,Sa,5,2013,03:11,0.5,09:30,4.1,15:37,0.4,22:01,4.4
26,Su,5,2013,03:58,0.4,10:20,4.2,16:28,0.4,22:48,4.5
27,Mo,5,2013,04:45,0.4,11:10,4.2,17:18,0.4,23:34,4.4
28,Tu,5,2013,05:33,0.4,12:02,4.1,18:07,0.4,,
29,We,5,2013,00:21,4.3,06:24,0.6,12:55,4.0,18:57,0.6
30,Th,5,2013,01:10,4.1,07:19,0.8,13:49,3.8,19:50,0.8
31,Fr,5,2013,02:03,3.9,08:18,0.9,14:44,3.6,20:46,1.0
1,Sa,6,2013,03:00,3.7,09:22,1.1,15:43,3.5,21:50,1.2
2,Su,6,2013,04:03,3.6,10:26,1.1,16:46,3.4,22:58,1.2
3,Mo,6,2013,05:07,3.5,11:27,1.2,17:52,3.4,,
4,Tu,6,2013,00:04,1.2,06:08,3.5,12:24,1.2,18:55,3.5
5,We,6,2013,01:01,1.1,07:03,3.6,13:16,1.1,19:50,3.6
6,Th,6,2013,01:50,1.0,07:51,3.6,14:04,1.0,20:37,3.7
7,Fr,6,2013,02:33,0.9,08:36,3.7,14:48,1.0,21:19,3.8
8,Sa,6,2013,03:12,0.9,09:17,3.7,15:28,0.9,21:56,3.9
9,Su,6,2013,03:48,0.8,09:58,3.7,16:05,0.9,22:32,4.0
10,Mo,6,2013,04:24,0.8,10:37,3.8,16:41,0.9,23:06,4.0
11,Tu,6,2013,04:59,0.8,11:16,3.7,17:15,0.8,23:41,3.9
12,We,6,2013,05:35,0.8,11:56,3.7,17:50,0.9,,
13,Th,6,2013,00:15,3.9,06:13,0.9,12:35,3.6,18:26,0.9
14,Fr,6,2013,00:52,3.8,06:54,1.0,13:16,3.6,19:05,1.0
15,Sa,6,2013,01:31,3.7,07:38,1.0,13:58,3.5,19:48,1.1
16,Su,6,2013,02:16,3.6,08:28,1.1,14:45,3.5,20:37,1.2
17,Mo,6,2013,03:09,3.5,09:22,1.1,15:38,3.4,21:37,1.3
18,Tu,6,2013,04:10,3.4,10:21,1.1,16:38,3.4,22:47,1.3
19,We,6,2013,05:14,3.5,11:22,1.1,17:46,3.5,23:59,1.2
20,Th,6,2013,06:17,3.6,12:25,1.0,18:54,3.7,,
21,Fr,6,2013,01:03,1.0,07:18,3.7,13:27,0.8,19:57,3.9
22,Sa,6,2013,02:00,0.7,08:16,3.9,14:26,0.6,20:53,4.2
23,Su,6,2013,02:53,0.5,09:11,4.0,15:22,0.5,21:44,4.4
24,Mo,6,2013,03:43,0.4,10:05,4.1,16:15,0.4,22:33,4.5
25,Tu,6,2013,04:32,0.3,10:58,4.2,17:05,0.3,23:19,4.5
26,We,6,2013,05:21,0.4,11:49,4.2,17:53,0.4,,
27,Th,6,2013,00:06,4.4,06:10,0.5,12:39,4.1,18:40,0.5
28,Fr,6,2013,00:52,4.3,07:00,0.6,13:28,3.9,19:27,0.7
29,Sa,6,2013,01:41,4.0,07:51,0.8,14:17,3.8,20:17,0.9
30,Su,6,2013,02:32,3.8,08:45,1.0,15:09,3.6,21:13,1.1
1,Mo,7,2013,03:26,3.6,09:41,1.1,16:05,3.4,22:17,1.3
2,Tu,7,2013,04:25,3.5,10:40,1.3,17:08,3.3,23:26,1.3
3,We,7,2013,05:25,3.4,11:41,1.3,18:16,3.3,,
4,Th,7,2013,00:29,1.3,06:24,3.4,12:41,1.3,19:20,3.4
5,Fr,7,2013,01:22,1.2,07:18,3.4,13:36,1.2,20:13,3.5
6,Sa,7,2013,02:09,1.1,08:09,3.5,14:25,1.1,20:57,3.7
7,Su,7,2013,02:50,1.0,08:55,3.6,15:08,1.0,21:36,3.8
8,Mo,7,2013,03:28,0.9,09:38,3.7,15:47,0.9,22:11,3.9
9,Tu,7,2013,04:04,0.8,10:18,3.7,16:22,0.8,22:46,4.0
10,We,7,2013,04:39,0.7,10:57,3.8,16:55,0.8,23:19,4.0
11,Th,7,2013,05:14,0.7,11:35,3.8,17:29,0.7,23:53,4.0
12,Fr,7,2013,05:50,0.7,12:12,3.8,18:03,0.8,,
13,Sa,7,2013,00:28,3.9,06:28,0.8,12:50,3.8,18:38,0.8
14,Su,7,2013,01:05,3.8,07:08,0.8,13:29,3.7,19:18,0.9
15,Mo,7,2013,01:46,3.7,07:53,0.9,14:11,3.6,20:04,1.0
16,Tu,7,2013,02:35,3.6,08:43,1.0,15:00,3.6,21:00,1.2
17,We,7,2013,03:32,3.5,09:40,1.1,16:00,3.5,22:10,1.3
18,Th,7,2013,04:38,3.5,10:46,1.1,17:12,3.5,23:29,1.2
19,Fr,7,2013,05:47,3.5,11:57,1.0,18:28,3.6,,
20,Sa,7,2013,00:42,1.0,06:55,3.6,13:08,0.9,19:38,3.8
21,Su,7,2013,01:44,0.8,07:59,3.8,14:13,0.7,20:37,4.1
22,Mo,7,2013,02:39,0.6,08:58,4.0,15:10,0.5,21:29,4.3
23,Tu,7,2013,03:29,0.4,09:53,4.2,16:01,0.3,22:17,4.5
24,We,7,2013,04:17,0.3,10:44,4.3,16:48,0.3,23:02,4.6
25,Th,7,2013,05:04,0.3,11:32,4.3,17:33,0.3,23:45,4.5
26,Fr,7,2013,05:49,0.4,12:17,4.2,18:15,0.4,,
27,Sa,7,2013,00:29,4.3,06:33,0.5,13:01,4.0,18:57,0.6
28,Su,7,2013,01:12,4.1,07:18,0.7,13:44,3.8,19:41,0.9
29,Mo,7,2013,01:58,3.9,08:03,0.9,14:29,3.6,20:30,1.1
30,Tu,7,2013,02:47,3.6,08:51,1.2,15:19,3.4,21:29,1.3
31,We,7,2013,03:41,3.4,09:47,1.3,16:19,3.2,22:42,1.5
1,Th,8,2013,04:41,3.3,10:51,1.4,17:32,3.2,23:54,1.5
2,Fr,8,2013,05:45,3.2,12:03,1.5,18:48,3.2,,
3,Sa,8,2013,00:55,1.3,06:47,3.3,13:09,1.4,19:48,3.4
4,Su,8,2013,01:45,1.2,07:44,3.4,14:03,1.2,20:34,3.6
5,Mo,8,2013,02:27,1.0,08:34,3.5,14:48,1.1,21:13,3.8
6,Tu,8,2013,03:06,0.9,09:18,3.7,15:26,0.9,21:49,4.0
7,We,8,2013,03:41,0.7,09:58,3.8,16:00,0.7,22:22,4.1
8,Th,8,2013,04:16,0.6,10:35,3.9,16:32,0.6,22:55,4.1
9,Fr,8,2013,04:50,0.6,11:12,4.0,17:04,0.6,23:28,4.1
10,Sa,8,2013,05:25,0.5,11:47,4.0,17:37,0.6,,
11,Su,8,2013,00:02,4.1,06:02,0.6,12:23,4.0,18:12,0.6
12,Mo,8,2013,00:39,4.0,06:41,0.7,13:01,3.9,18:51,0.8
13,Tu,8,2013,01:20,3.8,07:24,0.8,13:42,3.8,19:35,0.9
14,We,8,2013,02:07,3.7,08:12,0.9,14:31,3.7,20:30,1.1
15,Th,8,2013,03:04,3.5,09:10,1.1,15:30,3.5,21:43,1.3
16,Fr,8,2013,04:12,3.4,10:20,1.2,16:46,3.4,23:10,1.3
17,Sa,8,2013,05:26,3.4,11:40,1.1,18:10,3.5,,
18,Su,8,2013,00:29,1.1,06:41,3.5,12:57,1.0,19:24,3.8
19,Mo,8,2013,01:32,0.8,07:49,3.8,14:02,0.7,20:23,4.1
20,Tu,8,2013,02:26,0.6,08:48,4.0,14:57,0.5,21:13,4.3
21,We,8,2013,03:14,0.4,09:40,4.2,15:44,0.3,21:58,4.5
22,Th,8,2013,04:00,0.3,10:27,4.3,16:28,0.2,22:40,4.5
23,Fr,8,2013,04:43,0.3,11:10,4.3,17:08,0.3,23:21,4.5
24,Sa,8,2013,05:24,0.4,11:51,4.3,17:47,0.4,,
25,Su,8,2013,00:01,4.3,06:03,0.5,12:30,4.1,18:24,0.6
26,Mo,8,2013,00:41,4.1,06:42,0.7,13:09,3.9,19:03,0.8
27,Tu,8,2013,01:22,3.8,07:21,0.9,13:49,3.7,19:46,1.1
28,We,8,2013,02:07,3.6,08:04,1.2,14:33,3.4,20:39,1.3
29,Th,8,2013,02:58,3.3,08:54,1.4,15:28,3.2,21:52,1.5
30,Fr,8,2013,03:58,3.2,09:58,1.5,16:42,3.1,23:15,1.5
31,Sa,8,2013,05:06,3.1,11:19,1.6,18:09,3.1,,
1,Su,9,2013,00:23,1.4,06:15,3.2,12:37,1.5,19:17,3.3
2,Mo,9,2013,01:16,1.2,07:17,3.3,13:36,1.3,20:06,3.6
3,Tu,9,2013,02:00,1.0,08:09,3.5,14:21,1.1,20:45,3.8
4,We,9,2013,02:39,0.8,08:54,3.7,14:59,0.9,21:21,4.0
5,Th,9,2013,03:15,0.7,09:33,3.9,15:33,0.7,21:54,4.1
6,Fr,9,2013,03:49,0.5,10:10,4.1,16:06,0.5,22:28,4.2
7,Sa,9,2013,04:24,0.4,10:47,4.2,16:39,0.4,23:02,4.2
8,Su,9,2013,05:00,0.4,11:23,4.2,17:13,0.4,23:38,4.2
9,Mo,9,2013,05:38,0.4,11:59,4.2,17:49,0.5,,
10,Tu,9,2013,00:16,4.1,06:18,0.5,12:38,4.1,18:29,0.6
11,We,9,2013,00:58,3.9,07:01,0.7,13:20,3.9,19:14,0.9
12,Th,9,2013,01:47,3.7,07:51,0.9,14:09,3.7,20:11,1.1
13,Fr,9,2013,02:46,3.5,08:51,1.1,15:11,3.5,21:27,1.3
14,Sa,9,2013,03:56,3.4,10:05,1.2,16:29,3.4,22:59,1.3
15,Su,9,2013,05:14,3.4,11:29,1.2,17:55,3.5,,
16,Mo,9,2013,00:17,1.1,06:31,3.5,12:46,1.0,19:08,3.7
17,Tu,9,2013,01:18,0.9,07:38,3.7,13:49,0.8,20:05,4.0
18,We,9,2013,02:10,0.6,08:35,4.0,14:40,0.5,20:53,4.3
19,Th,9,2013,02:57,0.5,09:23,4.2,15:25,0.4,21:36,4.4
20,Fr,9,2013,03:39,0.3,10:06,4.3,16:05,0.3,22:16,4.4
21,Sa,9,2013,04:19,0.3,10:46,4.3,16:43,0.3,22:55,4.4
22,Su,9,2013,04:57,0.4,11:24,4.3,17:18,0.4,23:32,4.2
23,Mo,9,2013,05:33,0.5,12:00,4.1,17:53,0.6,,
24,Tu,9,2013,00:10,4.0,06:09,0.7,12:36,3.9,18:29,0.8
25,We,9,2013,00:49,3.8,06:45,0.9,13:13,3.7,19:08,1.1
26,Th,9,2013,01:32,3.6,07:25,1.1,13:53,3.5,19:57,1.3
27,Fr,9,2013,02:20,3.3,08:12,1.3,14:43,3.3,21:03,1.5
28,Sa,9,2013,03:18,3.2,09:10,1.5,15:51,3.1,22:27,1.6
29,Su,9,2013,04:25,3.1,10:28,1.6,17:18,3.1,23:42,1.5
30,Mo,9,2013,05:36,3.1,11:52,1.5,18:33,3.2,,
1,Tu,10,2013,00:39,1.3,06:42,3.3,12:58,1.4,19:27,3.5
2,We,10,2013,01:25,1.1,07:37,3.5,13:47,1.1,20:10,3.7
3,Th,10,2013,02:06,0.9,08:24,3.7,14:27,0.9,20:48,3.9
4,Fr,10,2013,02:44,0.7,09:05,3.9,15:04,0.7,21:24,4.1
5,Sa,10,2013,03:21,0.5,09:44,4.1,15:39,0.5,22:00,4.2
6,Su,10,2013,03:59,0.4,10:22,4.3,16:15,0.4,22:37,4.3
7,Mo,10,2013,04:38,0.3,11:00,4.4,16:52,0.3,23:16,4.2
8,Tu,10,2013,05:18,0.4,11:40,4.3,17:31,0.4,23:57,4.1
9,We,10,2013,06:01,0.5,12:21,4.2,18:13,0.6,,
10,Th,10,2013,00:43,3.9,06:47,0.6,13:05,4.0,19:02,0.8
11,Fr,10,2013,01:35,3.7,07:38,0.9,13:56,3.8,20:01,1.0
12,Sa,10,2013,02:35,3.5,08:39,1.1,14:58,3.6,21:18,1.2
13,Su,10,2013,03:45,3.4,09:53,1.2,16:14,3.5,22:45,1.2
14,Mo,10,2013,05:02,3.4,11:16,1.2,17:36,3.5,23:59,1.1
15,Tu,10,2013,06:17,3.5,12:30,1.1,18:47,3.7,,
16,We,10,2013,00:59,0.9,07:23,3.7,13:30,0.9,19:43,3.9
17,Th,10,2013,01:51,0.7,08:17,3.9,14:20,0.7,20:30,4.1
18,Fr,10,2013,02:36,0.6,09:04,4.1,15:03,0.5,21:12,4.2
19,Sa,10,2013,03:18,0.5,09:45,4.2,15:42,0.4,21:51,4.3
20,Su,10,2013,03:57,0.5,10:24,4.2,16:18,0.4,22:29,4.2
21,Mo,10,2013,04:33,0.5,10:59,4.2,16:53,0.5,23:06,4.1
22,Tu,10,2013,05:08,0.6,11:34,4.1,17:26,0.6,23:43,3.9
23,We,10,2013,05:42,0.7,12:09,4.0,18:01,0.8,,
24,Th,10,2013,00:21,3.8,06:17,0.9,12:44,3.8,18:40,1.0
25,Fr,10,2013,01:03,3.6,06:56,1.1,13:22,3.6,19:25,1.2
26,Sa,10,2013,01:48,3.4,07:39,1.2,14:07,3.4,20:21,1.4
27,Su,10,2013,02:41,3.2,08:31,1.4,15:05,3.2,21:32,1.5
28,Mo,10,2013,03:42,3.1,09:36,1.5,16:20,3.1,22:45,1.5
29,Tu,10,2013,04:49,3.1,10:54,1.5,17:36,3.2,23:48,1.3
30,We,10,2013,05:56,3.2,12:07,1.4,18:37,3.4,,
31,Th,10,2013,00:41,1.1,06:56,3.4,13:04,1.2,19:27,3.6
1,Fr,11,2013,01:27,0.9,07:48,3.7,13:52,0.9,20:11,3.8
2,Sa,11,2013,02:11,0.7,08:35,3.9,14:34,0.7,20:52,4.0
3,Su,11,2013,02:53,0.5,09:18,4.2,15:14,0.5,21:33,4.2
4,Mo,11,2013,03:36,0.4,10:00,4.3,15:54,0.4,22:15,4.2
5,Tu,11,2013,04:19,0.3,10:42,4.4,16:35,0.3,22:59,4.2
6,We,11,2013,05:04,0.3,11:24,4.4,17:18,0.4,23:45,4.1
7,Th,11,2013,05:50,0.4,12:08,4.3,18:04,0.5,,
8,Fr,11,2013,00:34,4.0,06:38,0.6,12:54,4.2,18:55,0.7
9,Sa,11,2013,01:27,3.8,07:30,0.8,13:46,3.9,19:54,0.9
10,Su,11,2013,02:26,3.6,08:28,1.0,14:45,3.7,21:05,1.1
11,Mo,11,2013,03:31,3.5,09:37,1.1,15:55,3.6,22:21,1.2
12,Tu,11,2013,04:41,3.4,10:53,1.2,17:09,3.5,23:32,1.1
13,We,11,2013,05:54,3.5,12:06,1.1,18:17,3.6,,
14,Th,11,2013,00:33,1.0,07:00,3.6,13:07,1.0,19:15,3.8
15,Fr,11,2013,01:27,0.9,07:56,3.8,13:58,0.8,20:03,3.9
16,Sa,11,2013,02:14,0.8,08:44,3.9,14:42,0.7,20:47,4.0
17,Su,11,2013,02:57,0.7,09:25,4.0,15:21,0.6,21:27,4.0
18,Mo,11,2013,03:37,0.7,10:03,4.1,15:57,0.6,22:06,4.0
19,Tu,11,2013,04:13,0.7,10:39,4.1,16:32,0.6,22:44,3.9
20,We,11,2013,04:48,0.7,11:13,4.1,17:06,0.7,23:22,3.9
21,Th,11,2013,05:22,0.8,11:47,4.0,17:41,0.8,,
22,Fr,11,2013,00:00,3.8,05:57,0.8,12:22,3.9,18:18,0.9
23,Sa,11,2013,00:40,3.6,06:33,1.0,12:59,3.7,19:00,1.1
24,Su,11,2013,01:22,3.5,07:12,1.1,13:39,3.6,19:47,1.2
25,Mo,11,2013,02:08,3.4,07:57,1.2,14:27,3.4,20:42,1.3
26,Tu,11,2013,02:59,3.3,08:49,1.4,15:26,3.3,21:44,1.3
27,We,11,2013,03:57,3.2,09:54,1.5,16:33,3.3,22:47,1.3
28,Th,11,2013,05:01,3.2,11:07,1.4,17:40,3.3,23:47,1.2
